!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
*SIGNAL* SER7_RTS/LA25
U1.E21 U36.9 
*SIGNAL* TSEC1_TX_EN
U15.16 U50.10 
*SIGNAL* $$$5480
U51.11 R103.2 
*SIGNAL* RMII5_RXER/RSV
U1.A25 U37.12 
*SIGNAL* TSEC3_TX_EN
U19.16 U51.10 
*SIGNAL* EC_MDIO/RSV
U1.AJ21 U50.12 
*SIGNAL* RMII5_RXD1
R80.1 U37.6 
*SIGNAL* RMII5_CRSDV
R81.1 U37.10 
*SIGNAL* $$$10435
R105.1 U37.2 
*SIGNAL* $$$10436
R108.1 U37.11 
*SIGNAL* $$$10437
R109.1 U37.14 
*SIGNAL* $$$31279
U52.18 D18.2 
*SIGNAL* $$$31014
U41.16 D12.3 
*SIGNAL* $$$31019
U41.15 D12.1 
*SIGNAL* $$$31032
U41.14 D13.3 
*SIGNAL* $$$31040
U41.13 D13.1 
*SIGNAL* $$$31049
U41.12 D14.3 
*SIGNAL* $$$31055
U41.11 D14.1 
*SIGNAL* $$$31127
D11.4 R363.1 
*SIGNAL* $$$31146
D11.2 R364.1 
*SIGNAL* $$$31148
D12.4 R365.1 
*SIGNAL* BUF_EN#
U41.1 U52.1 U42.27 R385.1 U20.1 
U20.10 U20.4 U20.13 
*SIGNAL* $$$31151
D12.2 R366.1 
*SIGNAL* $$$31280
U52.17 D15.2 
*SIGNAL* $$$31160
D13.4 R367.1 
*SIGNAL* $$$1434
D21.4 R381.1 
*SIGNAL* $$$31162
D13.2 R368.1 
*SIGNAL* $$$1457
D21.2 R382.1 
*SIGNAL* $$$31164
D14.4 R369.1 
*SIGNAL* $$$1497
R383.1 D28.1 
*SIGNAL* $$$31166
D14.2 R370.1 
*SIGNAL* $$$1498
R384.1 D22.1 
*SIGNAL* $$$29698
U41.19 R377.2 
*SIGNAL* LED_TSEC3_LINK_ACT
U19.26 R383.2 
*SIGNAL* $$$31281
U52.16 D16.2 
*SIGNAL* LED_TSEC3_SPD100
U19.27 R384.2 
*SIGNAL* $$$31282
U52.15 D17.2 
*SIGNAL* $$$31283
U52.14 D19.2 
*SIGNAL* $$$31284
U52.13 D20.2 
*SIGNAL* $$$31287
R371.1 D18.1 
*SIGNAL* $$$31289
R373.1 D16.1 
*SIGNAL* $$$31290
R374.1 D17.1 
*SIGNAL* $$$31291
R375.1 D19.1 
*SIGNAL* $$$31292
R376.1 D20.1 
*SIGNAL* $$$31288
R372.1 D15.1 
*SIGNAL* $$$30130
U52.19 R379.2 
*SIGNAL* $$$6124
R380.2 D23.1 D24.1 
*SIGNAL* APP_TLINK_2_DE_INV
J6.F4 U56.3 
*SIGNAL* SD_1588_CLK_EN
R353.1 U42.20 R397.1 R145.2 
*SIGNAL* $$$25740
TP14.1 U29.M5 
*SIGNAL* USB_STP_POR
U39.18 R409.2 
*SIGNAL* $$$22097
R380.1 Q10.3 
*SIGNAL* CHGND1
G1.2 G1.1 G1.3 FB18.2 J4.7 
J4.6 
*SIGNAL* $$$28106
U31.9 R22.2 
*SIGNAL* $$$17172
U5.1 R400.2 
*SIGNAL* MBUS_1_TX
R106.1 R403.1 U49.3 
*SIGNAL* USB_PWRFLT#
U31.10 U33.2 R205.1 U54.2 
*SIGNAL* $$$822
TP15.1 U29.H12 
*SIGNAL* $$$26450
TP27.1 U42.38 
*SIGNAL* $$$11681
R217.2 D26.1 
*SIGNAL* GPIO_RTS_EN
U1.E24 R392.1 U42.28 
*SIGNAL* $$$11763
U20.8 D26.2 
*SIGNAL* $$$26605
TP28.1 U1.AH20 
*SIGNAL* $$$26607
TP29.1 U1.AG20 
*SIGNAL* CHGND2
G2.2 G2.1 G2.3 FB21.2 C341.2 
*SIGNAL* $$$808
U15.14 U15.19 U15.20 R405.2 
*SIGNAL* $$$931
U19.14 U19.19 U19.20 R406.2 
*SIGNAL* $$$19749
R399.2 D25.1 
*SIGNAL* $$$16538
R324.1 C295.1 U43.15 R323.2 
*SIGNAL* $$$19751
R399.1 Q11.3 
*SIGNAL* APP_MBUS_1_DE_INV
U55.6 J9.D3 
*SIGNAL* RTS_EN#
U42.18 U55.1 U55.7 U56.1 U56.7 
*SIGNAL* APP_MBUS_2_DE_INV
U55.3 J9.E3 
*SIGNAL* $$$13596
R414.2 U20.12 
*SIGNAL* APP_TLINK_1_DE_INV
J6.I3 U56.6 

*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
LAYER	2
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	3
{
LAYER_NAME	Layer_3
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	4
{
LAYER_NAME	Layer_4
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	6
VIA_TO_TRACK	6
VIA_TO_VIA	6
PAD_TO_TRACK	6
PAD_TO_VIA	6
PAD_TO_PAD	6
SMD_TO_TRACK	6
SMD_TO_VIA	6
SMD_TO_PAD	6
SMD_TO_SMD	6
COPPER_TO_TRACK	6
COPPER_TO_VIA	6
COPPER_TO_PAD	6
COPPER_TO_SMD	6
COPPER_TO_COPPER	6
TEXT_TO_TRACK	6
TEXT_TO_VIA	6
TEXT_TO_PAD	6
TEXT_TO_SMD	6
OUTLINE_TO_TRACK	6
OUTLINE_TO_VIA	6
OUTLINE_TO_PAD	6
OUTLINE_TO_SMD	6
OUTLINE_TO_COPPER	6
DRILL_TO_TRACK	6
DRILL_TO_VIA	6
DRILL_TO_PAD	6
DRILL_TO_SMD	6
DRILL_TO_COPPER	6
SAME_NET_SMD_TO_VIA	6
SAME_NET_SMD_TO_CRN	6
SAME_NET_VIA_TO_VIA	6
SAME_NET_PAD_TO_CRN	6
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	6
MAX_TRACK_WIDTH	6
DRILL_TO_DRILL	6
BODY_TO_BODY	6
SAME_NET_TRACK_TO_CRN	6
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_VIA_TYPE	*USE_CURRENT*
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART R163
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U3
{
"CCC P/N" 
"MFG #1 P/N" MR0A08BCYS35
"DESCRIPTION" MRAM 1MBIT 35NS 44TSOP
"MFG #1" EVERSPIN
"VALUE" RAM
"PACKAGE" 44TSOP
"DISTRIBUTOR P/N" MR0A08BCYS35R-ND
"ROHS" Yes
}
PART U2
{
"CCC P/N" 40-003100-001
"MFG #1 P/N" ICS553MILF
"DESCRIPTION" CLK BUFFER 1:4 LO SKEW 8-SOIC
"MFG #1" ICS
"VALUE" BUFFER
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" 800-1060-5-ND
"ROHS" Yes
}
PART C1
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U6
{
"CCC P/N" 
"MFG #1 P/N" PCA9515D,112
"DESCRIPTION" I2C BUS REPEATER 8-SOIC
"MFG #1" NXP SEMICONDUCTORS
"VALUE" REPEATER
"PACKAGE" 8-SOIC
"DISTRIBUTOR P/N" 568-1033-5-ND
"ROHS" Yes
}
PART C16
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C17
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U4
{
"CCC P/N" 
"MFG #1 P/N" MC74LCX373DTG
"DESCRIPTION" LATCH TRANSP OCT LV 20-TSSOP
"MFG #1" ON SEMICONDUCTOR
"VALUE" LATCH TRANSP
"PACKAGE" 20-TSSOP
"DISTRIBUTOR P/N" MC74LCX373DTR2G-ND
"ROHS" Yes
}
PART C18
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART U5
{
"CCC P/N" 
"MFG #1 P/N" MC74LCX373DTG
"DESCRIPTION" LATCH TRANSP OCT LV 20-TSSOP
"MFG #1" ON SEMICONDUCTOR
"VALUE" LATCH TRANSP
"PACKAGE" 20-TSSOP
"DISTRIBUTOR P/N" MC74LCX373DTR2G-ND
"ROHS" Yes
}
PART C19
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,50V,10%,X7R,0603
"MFG #1 P/N" 06035C104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART R10
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,0E,0.1,-,R0603
"MFG #1 P/N" RC0603JR-070RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 0E
"TOLERANCE" -
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RCA06030000FKTA
"MFG #2" VISHAY
}
PART R256
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART R274
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-074K7L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD4701F
"MFG #2" KOA SPEER
}
PART U8
{
"CCC P/N" 
"Current - Supply (Max)" 16mA
"DESCRIPTION" OSC,MEMS,50.000MHZ,SMD
"MFG #1" ABRACON COPERATION
"MFG #1 P/N" ASFLMB-50.000MHZ-LY-T
"PACKAGE" 4-SMD
"ROHS" YES
"VALUE" 50MHZ
"VOLTAGE SUPPLY" 1.8 V ~ 3.3 V
}
PART U21
{
"CCC P/N" 
"MFG #1 P/N" AR8031
"DESCRIPTION" 10/100/1000 GIGABIT ETHERNET TRANSCEIVER
"MFG #1" ATHEROS
"VALUE" TRNSCVR
"PACKAGE" 48-QFN
"DISTRIBUTOR P/N" -
"ROHS" Yes
}
PART C21
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART FB9
{
"CCC P/N" 
"DESCRIPTION" FERRITE BEAD,0603,Z=600E
"MFG #1" MURATA
"MFG #1 P/N" BLM18HG601SN1D
"VALUE" 600E
"PACKAGE" 0603
"ROHS" YES
}
PART C22
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C61
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,1UF,50V,10%,X5R,0603
"MFG #1 P/N" UMK107BJ105KA-T
"MFG #1" TAIYO YUDEN
"VALUE" 1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 50V
"ROHS" YES
"PACKAGE" 0603
}
PART C62
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C63
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART R139
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,200E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07200RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 200E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD2000F
"MFG #2" KOA SPEER
}
PART R140
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART D3
{
"CCC P/N" 
"DESCRIPTION" LED,GREEN,FLAT TOP, 1.4MM X 1.25MM ,35MCD @20MA
"MFG #1" LITE-ON INC
"MFG #1 P/N" LTST-C170KGKT
"VALUE" GREEN
"LENS STYLE" Flat Top, 1.4mm x 1.25mm
"VOLTAGE RATING" 2V
"CURRENT" 20mA
"MILLICANDELA RATING" 35mcd
"PACKAGE" 0805
}
PART D4
{
"CCC P/N" 
"DESCRIPTION" LED,GREEN,FLAT TOP, 1.4MM X 1.25MM ,35MCD @20MA
"MFG #1" LITE-ON INC
"MFG #1 P/N" LTST-C170KGKT
"VALUE" GREEN
"LENS STYLE" Flat Top, 1.4mm x 1.25mm
"VOLTAGE RATING" 2V
"CURRENT" 20mA
"MILLICANDELA RATING" 35mcd
"PACKAGE" 0805
}
PART R141
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,2.37K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-072K37L
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 2.37K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JLTD2371F
"MFG #2" KOA SPEER
}
PART R142
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,330E,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-07330RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 330E
"TOLERANCE" 5%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD3300F
"MFG #2" KOA SPEER
}
PART R143
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,330E,0.1,5%,R0603
"MFG #1 P/N" RC0603JR-07330RL
