!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV3.0.sch -- Thu Jul 26 15:45:56 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"ROHS" YES
"PACKAGE" 0402
}
PART C55
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C56
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C57
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C58
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C59
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C60
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C61
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C62
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C63
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C64
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C65
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C66
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C67
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C68
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C69
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C70
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C71
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C72
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C73
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C74
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C75
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C76
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C77
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C78
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C79
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C80
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C81
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C82
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C83
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART R52
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C85
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C86
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C87
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C88
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C89
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C90
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C91
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C92
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C93
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C94
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C95
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C96
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C97
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C98
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C99
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C100
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C101
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C102
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C103
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C104
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C105
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,0.1UF,10V,10%,X5R,0402
"MFG #1 P/N" 0402ZD104KAT2A
"MFG #1" AVX
"VALUE" 0.1UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0402
}
PART C106
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C107
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C108
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C109
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C110
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C111
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C112
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C113
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C114
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C115
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART C116
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART C117
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,220PF,10V,10%,X7R,01005
"MFG #1 P/N" C0402X5R1A221K
"MFG #1" TDK
"VALUE" 220PF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 01005
}
PART R92
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,100E,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-07100RL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 100E
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1000F
"MFG #2" KOA SPEER
}
PART U19
{
"CCC P/N" 
"MFG #1 P/N" ET1100
"DESCRIPTION" ETHERCAT SLAVE CONTROLLER
"MFG #1" BECKHOFF
"VALUE" ETHERCATCNTRLR
"PACKAGE" BGA128
"DISTRIBUTOR P/N" ET1100
"ROHS" Yes
}
PART R58
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C213
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R60
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R61
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R62
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R63
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,1K,0.1,1%,R0603
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" YAGEO
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 1K
"TOLERANCE" 1%
"PACKAGE" R0603
"HEIGHT" 0.55mm
"MFG #2 P/N" RK73H1JTTD1001F
"MFG #2" KOA SPEER
}
PART R64
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C39
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10UF,25V,10%,X5R,0805
"MFG #1 P/N" GRM21BR61E106KA73L
"MFG #1" MURATA
"VALUE" 10UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 25V
"ROHS" YES
"PACKAGE" 0805
}
PART R65
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C214
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,50V,10%,X7R,0603
"MFG #1 P/N" 0306ZC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 10V
"ROHS" YES
"PACKAGE" 0306
}
PART R66
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R67
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART R68
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART C172
{
"CCC P/N" 
"DESCRIPTION" CAP,TANT,10UF,16V,10%,1206
"MFG #1 P/N" TAJA106K016RNJ
"MFG #1" AVX
"VALUE" 10UF
"POLARITY" YES
"ESR" 3E
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 1206
}
PART R69
{
"CCC P/N" 
"DESCRIPTION" RESISTOR,4.7K,0.1,1%,R0402
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #1" PANASONIC - ECG
"POWER RATING" 0.1
"ROHS" Yes
"VALUE" 4.7K
"TOLERANCE" 1%
"PACKAGE" R0402
"HEIGHT" 0.40mm
"MFG #2 P/N" NA
"MFG #2" NA
}
PART J7
{
"CCC P/N" 
"CONTACT TYPE" Male
"DESCRIPTION" HEADER,2 x 5,2.54mm,TH,RA
"MFG #1" FCI
"MFG #1 P/N" 68021-210HLF
"NO OF POSITIONS" 2x5
"PACKAGE" TH,RA
"PITCH" 2.54mm
"ROHS" YES
"VALUE" HEADER
}
PART C40
{
"CCC P/N" 
"DESCRIPTION" CAP,CER,10000PF,16V,10%,X7R,0402
"MFG #1 P/N" 0402YC103KAT2A
"MFG #1" AVX
"VALUE" 0.01UF
"POLARITY" NO
"ESR" -
"TOLERANCE" 10%
"VOLTAGE" 16V
"ROHS" YES
"PACKAGE" 0402
}
PART MDO0
{
"CCC P/N" 
"Description" TEST PAD
