!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.4
*REMARK* CCCNGP_MPC5534_BOARD_REV2.0.sch -- Fri Jul 20 14:35:28 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Tolerance" 10%
}
PART C95
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C96
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C97
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C98
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C99
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C100
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C101
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C102
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C103
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C104
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C105
{
"CCC P/N" ###
"Cost@100" 0.05$
"Description" CAP CERAMIC .1UF 10V X5R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX5R6BB104
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 0.1uF
"Voltage Rating" 10V
"Part Number" ###
"Tolerance" 10%
}
PART C106
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C107
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C108
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C109
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C110
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C111
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C112
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C113
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C114
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C115
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART C116
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART C117
{
"CCC P/N" ###
"Cost@100" 0.04320
"Description" CAP CER 220PF 10V X5R 01005
"Device" ###
"Distributor" Digikey
"MFG #1" TDK
"MFG #1 P/N" C0402X5R1A221K
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
"Value" 220pF
"Voltage Rating" 10V
"Tolerance" 10%
}
PART R92
{
"Description" RES 100 OHM 1/10W 1% 0603 SMD
"Value" 100Ohm
"Tolerance" 1%
"rohs" yes
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07100RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
}
PART U19
{
"Value" ET1100,BGA128
"CCC P/N" 
"Cost@100" 
"Description" EtherCAT Slave Controller
"Device" 
"Distributor" BECKHOFF
"Distributor P/N" ET1100
"MFG #1" BECKHOFF
"MFG #1 P/N" ET1100
"MFG #2" 
"MFG #2 P/N" 
"Package" BGA128
"Part Number" ET1100
}
PART R58
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C213
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R60
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R61
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R62
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R63
{
"Description" RES 1.00K OHM 1/10W 1% 0603 SMD
"Value" 1k
"Tolerance" 1%
"CCC P/N" ###
"COST@100" 0.01995
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-071KL
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R64
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C39
{
"Value" 10uF
"Voltage Rating" 16V
"Package" 0805
"Description" CAP CER 10UF 16V 10% X5R 0805
"Distributor" Digikey
"MFG #1" AVX
"MFG #1 P/N" 0805YD106KAT2A
"MFG #2" 
"MFG #2 P/N" 
"CCC P/N" 
"Device" CAP
"Cost@100" 0.19$
}
PART R65
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C214
{
"CCC P/N" 
"Description" CAP CER 10000PF 50V X7R 0603
"Device" CAP
"Distributor" digikey
"MFG #1" TDK Corporation
"MFG #1 P/N" C1608X7R1H103J
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Voltage Rating" 50V
"Value" 0.01uF
"Cost@100" 0.01$
}
PART R66
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R67
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R68
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART C172
{
"MFG #1 P/N" TPSA106K010R0900
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.40$
"Description" CAP TANT LOWESR 10UF 10V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 10V TAN
}
PART R69
{
"Description" RES 4.70K OHM 1/10W 1% 0402 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Panasonic
"MFG #1 P/N" ERJ-2RKF4701X
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART J7
{
"CCC P/N" 
"Description" CONN HEADER 10POS .100 R/A 15AU
"device" Connector
"Distributor" digikey
"Cost@100" 0.21$
"MFG #1" FCI
"MFG #1 P/N" 68021-210HLF
"MFG#2" 
"MFG #2 P/N" 
"Package" 10 pin
"Value" 
"RoHS" Yes
}
PART C40
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART MDO0
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART C42
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C43
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C44
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C47
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C48
{
"MFG #1 P/N" TAJA106K016RNJ
"Package" 1206
"MFG #2" 
"MFG #2 P/N" 
"Cost@100" 0.17$
"Description" CAP TANTALUM 10UF 16V 10% SMD
"CCC P/N" 
"MFG #1" AVX
"Distributor" digikey
"Device" TAN CAP
"Value" 10uF
"Voltage Rating" 16V TAN
}
PART R70
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R71
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R72
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART R73
{
"Description" RES 4.70K OHM 1/10W 1% 0603 SMD
"Value" 4k7
"Tolerance" 1%
"CCC P/N" ###
"Cost@100" 0.02085
"Device" res
"Distributor" Digikey
"MFG #1" Yageo
"MFG #1 P/N" RC0603FR-074K7L
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
}
PART U97
{
"Value" SN74LVC1G125DRLR
"CCC P/N" 
"Cost@100" 0.58$
"Description" IC BUS BUFF TRI-ST N-INV SOT5
"Device" IC
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVC1G125DRLR
"Package" SOT-553
"RoHS" Yes
}
PART U98
{
"Value" SN74LVC1G125DRLR
"CCC P/N" 
"Cost@100" 0.58$
"Description" IC BUS BUFF TRI-ST N-INV SOT5
"Device" IC
"Distributor" Digikey
"MFG #1" TI
"MFG #1 P/N" SN74LVC1G125DRLR
"Package" SOT-553
"RoHS" Yes
}
PART R104
{
"Description" RES ARRAY 33 OHM 5% 8 RES SMD
"Value" 33E
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.1$
"Device" Res Pak
"Distributor" digikey
"MFG #1" Panasonic
"MFG #1 P/N" EXB-2HV330JV
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R105
{
"Description" RES ARRAY 33 OHM 5% 8 RES SMD
"Value" 33E
"Tolerance" 5%
"CCC P/N" 
"Cost@100" 0.1$
"Device" Res Pak
"Distributor" digikey
"MFG #1" Panasonic
"MFG #1 P/N" EXB-2HV330JV
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0402
}
PART R74
{
"Description" RES 100 OHM 1/10W 1% 0603 SMD
"Value" 100Ohm
"Tolerance" 1%
"rohs" yes
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07100RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
}
PART R75
{
"Description" RES 100 OHM 1/10W 1% 0603 SMD
"Value" 100Ohm
"Tolerance" 1%
"rohs" yes
"CCC P/N" 
"Cost@100" 0.06$
"MFG #1" yageo
"MFG #1 P/N" RC0603FR-07100RL
"Device" RES
"Distributor" digikey
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
}
PART TP1_GPIO
{
"Description" C TEST POINT MINIATURE SMT
"VALUE" LABEL
}
PART C118
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C119
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART C243
{
"Description" CAP TANT 47UF 10V 20% SMD
"Value" 47uF
"Tolerance" ±20%
"Voltage Rating" 10V
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.99000
"Device" Ceramic Capacitor
"MFG #1" Kemet
"MFG #1 P/N" T520B476M010ATE035
"Package" 1311
"Distributor" Digikey
"Distributor P/N" 399-4981-1-ND
}
PART C219
{
"Tolerance" 5%
"Voltage Rating" 50V
"Value" 1000pF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" C0603C102J5GACTU
"MFG #1" Kemet
"Distributor" Digikey
"Device" CAP
"Description" Multilayer Ceramic Capacitors (MLCC) - SMD/SMT 50volts 1000pF C0G 5%
"Cost@100" 0.30$
"CCC P/N" ###
}
PART C248
{
"Description" CAP TANT 47UF 10V 20% SMD
"Value" 47uF
"Tolerance" ±20%
"Voltage Rating" 10V
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.99000
"Device" Ceramic Capacitor
"MFG #1" Kemet
"MFG #1 P/N" T520B476M010ATE035
"Package" 1311
"Distributor" Digikey
"Distributor P/N" 399-4981-1-ND
}
PART C246
{
"CCC P/N" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 100nF
"Voltage Rating" 50V
"Part Number" ###
"Tolerance" 10%
"Cost@100" 0.03060
}
PART R129
{
"Description" RES 100K OHM 1/8W 1% 0805 SMD
"Value" 100K
"Tolerance" ±1%
"RoHS" Yes
"CCC_P/N" 
"Cost@100" RC0805FR-07332KL
"Device" Resistor
"MFG#1" Yageo
"MFG #1 P/N" RC0805FR-07100KL
"MFG#2" 
"MFG#2_P/N" 
"Package" R0805
"Distributor" Digikey
"Distributor P/N" 311-100KCRCT-ND
}
PART R128
{
"Description" RES 332K OHM 1/8W 1% 0805 SMD
"Value" 332K
"Tolerance" ±1%
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.02295
"Device" Resistor
"MFG#1" Yageo
"MFG #1 P/N" RC0805FR-07332KL
"MFG#2" 
"MFG#2_P/N" 
"Package" R0805
"Distributor" Digikey
"Distributor P/N" 311-332KCRCT-ND
}
PART C244
{
"CCC P/N" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Device" ###
"Distributor" Digikey
"MFG #1" Murata
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #2" ###
"MFG #2 P/N" ###
"Package" 0603
"Value" 100nF
"Voltage Rating" 50V
"Part Number" ###
"Tolerance" 10%
"Cost@100" 0.03060
}
PART D13
{
"Description" DIODE SCHOTTKY 40V 2A SMA
"Value" B240A
"RoHS" Yes
"CCC_P/N" 
"Cost@100" $0.516
"Device" Schottky Diode
"MFG #1" Diodes Inc
"MFG #1 P/N" B240A-13-F
"MFG#2" 
"MFG#2_P/N" 
"Package" DO-214AC, SMA
"Distributor" digikey
}
PART U25
{
"MFG #2" 
"MFG #1" Analog Devices
"Value" AD822
"CCC P/N" 
"Device" IC
"Description" IC OPAMP GP R-R 1.9MHZ LP 8MSOP
"Distributor" Digikey
"MFG #1 P/N" AD822ARMZ-REEL
"MFG #2 P/N" 
"Package" 8-MSOP
"RoHS" Yes
"Cost@100" 5.34$
}
PART R125
{
"Description" RES 10.2K OHM 1/8W 1% 0805 SMD
"Value" 10k2
"Tolerance" 1%
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.02295
"Device" Resistor
"MFG #1" Yageo
"MFG #1 P/N" RC0805FR-0710K2L
"MFG#2" 
"MFG#2_P/N" 
"Package" R0805
"Distributor" Digikey
"Distributor P/N" 311-10.2KCRCT-ND
}
PART C170
{
"CCC P/N" 
"Description" CAP 10000PF 16V CERAMIC X7R 0402
"Device" CAP
"Distributor" digikey
"MFG #1" yageo
"MFG #1 P/N" CC0402KRX7R7BB103
"MFG #2" 
"MFG #2 P/N" 
"Package" 0402
"Voltage Rating" 16V
"Value" 0.01uF
"Cost@100" 0.05$
}
PART C220
{
"CCC P/N" 
"Cost@100" 0.025$
"Description" CAP CERAMIC 47PF 50V NP0 0603
"Device" CAP
"Distributor" Digikey
"MFG #1" KEMET
"MFG #1 P/N" C0603C470J5GACTU
"MFG #2" 
"MFG #2 P/N" 
"Package" 0603
"Value" 47pF
"Voltage Rating" 50V
}
PART C250
{
"Description" CAP TANT 47UF 10V 20% SMD
"Value" 47uF
"Tolerance" ±20%
"Voltage Rating" 10V
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.99000
"Device" Ceramic Capacitor
"MFG #1" Kemet
"MFG #1 P/N" T520B476M010ATE035
"Package" 1311
"Distributor" Digikey
"Distributor P/N" 399-4981-1-ND
}
PART U23
{
"Value" TPS54231
"RoHS" Yes
"CCC_P/N" 
"Cost@100" $3.00
"Description" 2A, Buck step down convertor
"Device" Voltage Regulator
"MFG #1" Texas Instruments
"MFG #1 P/N" TPS54231DR
"MFG #2" 
"MFG #2 P/N" 
"Package" 8-SOIC
"Distributor" Digikey
}
PART R126
{
"Description" RES 3.24K OHM 1/8W 1% 0805 SMD
"Value" 3k24
"Tolerance" ±1%
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.02295
"Device" Resistor
"MFG#1" Yageo
"MFG #1 P/N" RC0805FR-073K24L
"MFG#2" 
"MFG #2 P/N" 
"Package" R0805
"Distributor" Digikey
"Distributor P/N" 311-3.24KCRCT-ND
}
PART R127
{
"Description" RES 29.4K OHM 1/8W 1% 0805 SMD
"Value" 29k4
"Tolerance" ±1%
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.02295
"Device" Resistor
"MFG #1" Yageo
"MFG #1 P/N" RC0805FR-0729K4L
"MFG#2" 
"MFG #2 P/N" 
"Package" R0805
"Distributor" Digikey
"Distributor P/N" 311-29.4KCRCT-ND
}
PART C251
{
"Description" CAP TANT 47UF 10V 20% SMD
"Value" 47uF
"Tolerance" ±20%
"Voltage Rating" 10V
"RoHS" Yes
"CCC_P/N" 
"Cost@100" 0.99000
"Device" Ceramic Capacitor
"MFG #1" Kemet
"MFG #1 P/N" T520B476M010ATE035
"Package" 1311
"Distributor" Digikey
"Distributor P/N" 399-4981-1-ND
}
PART C120
{
"Tolerance" 10%
"Part Number" ###
"Voltage Rating" 50V
"Value" 100nF
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" GRM188R71H104KA93D
"MFG #1" Murata
"Distributor" Digikey
"Device" ###
"Description" CAP CER .1UF 50V 10% X7R 0603
"Cost@100" 0.03060
"CCC P/N" ###
}
PART R95
{
"Package" 0603
"MFG #2 P/N" ###
"MFG #2" ###
"MFG #1 P/N" RC0603FR-071KL
"MFG #1" Yageo
"Distributor" Digikey
"Device" res
"Cost@100" 0.01995
"CCC P/N" ###
"Tolerance" 1%
"Value" 1k
